node1,node2,route_distance,Heuristic distance
Agra,Lucknow,330,294
Agra,Rajsamand,574,474
Agra,Raebareli,401,339
Agra,Patna,839,732
Agra,Gaya,871,748
Agra,Kota,401,305
Agra,Sikar,353,287
Agra,Prayagraj,472,429
Agra,Bhopal,536,438
Agra,Una,610,504
Agra,Bundi,408,304
Agra,Sarangarh,1002,804
Agra,Lakhimpur,363,286
Agra,Madhepura,970,840
Agra,Arrah,787,688
Agra,Daudnagar,800,681
Agra,Belagavi,1561,1305
Agra,Hanamkonda,1257,1027
Agra,Sitamarhi,887,747
Agra,Morena,82,75
Agra,Agra,0,0
Agra,Sitapur,326,267
Agra,Delhi,227,191
Agra,Faridabad,178,152
Agra,Jodhpur,570,506
Agra,Mahoba,371,280
Agra,Pakur,1218,1025
Agra,Sagar,421,376
Agra,Baghpat,270,210
Agra,Nawada,931,795
Agra,Bikaner,571,472
Agra,Mirzapur,567,508
Agra,Ghazipur,677,582
Agra,Jaipur,239,222
Agra,Durgapur,1104,1019
Agra,Chitrakoot,426,361
Agra,Aligarh,91,80
Agra,Rohtas,728,644
Agra,Palamu,886,715
Agra,Araria,1098,947
Agra,Calicut,2233,1777
Agra,Jehanabad,872,730
Agra,Bhagalpur,1070,921
Agra,Sri Ganganagar,620,504
Agra,Balaghat,793,633
Aligarh,Agra,91,80
Aligarh,Lucknow,333,305
Aligarh,Rajsamand,619,523
Aligarh,Raebareli,404,364
Aligarh,Patna,842,746
Aligarh,Gaya,874,770
Aligarh,Kota,446,370
Aligarh,Sikar,358,292
Aligarh,Prayagraj,501,462
Aligarh,Bhopal,630,518
Aligarh,Una,505,433
Aligarh,Bundi,453,365
Aligarh,Sarangarh,1095,862
Aligarh,Lakhimpur,328,264
Aligarh,Madhepura,973,844
Aligarh,Arrah,790,703
Aligarh,Daudnagar,803,704
Aligarh,Belagavi,1660,1384
Aligarh,Hanamkonda,1350,1105
Aligarh,Sitamarhi,890,748
Aligarh,Morena,175,155
Aligarh,Sitapur,306,258
Aligarh,Delhi,163,131
Aligarh,Faridabad,117,94
Aligarh,Jodhpur,615,534
Aligarh,Mahoba,444,339
Aligarh,Pakur,1221,1039
Aligarh,Sagar,514,454
Aligarh,Baghpat,165,143
Aligarh,Nawada,934,815
Aligarh,Bikaner,525,470
Aligarh,Mirzapur,597,541
Aligarh,Ghazipur,680,603
Aligarh,Jaipur,284,252
Aligarh,Durgapur,1133,1044
Aligarh,Chitrakoot,491,409
Aligarh,Aligarh,0,0
Aligarh,Rohtas,773,668
Aligarh,Palamu,916,751
Aligarh,Araria,1101,949
Aligarh,Calicut,2326,1857
Aligarh,Jehanabad,875,748
Aligarh,Bhagalpur,1073,932
Aligarh,Sri Ganganagar,588,467
Aligarh,Balaghat,886,706
Araria,Agra,1098,947
Araria,Aligarh,1101,949
Araria,Lucknow,763,653
Araria,Rajsamand,1635,1367
Araria,Raebareli,731,619
Araria,Patna,313,239
Araria,Gaya,396,287
Araria,Kota,1396,1167
Araria,Sikar,1448,1233
Araria,Prayagraj,673,567
Araria,Bhopal,1294,1064
Araria,Una,1617,1240
Araria,Bundi,1428,1186
Araria,Sarangarh,962,672
Araria,Lakhimpur,830,691
Araria,Madhepura,131,107
Araria,Arrah,355,286
Araria,Daudnagar,417,330
Araria,Belagavi,2176,1761
Araria,Hanamkonda,1647,1213
Araria,Sitamarhi,238,201
Araria,Morena,1113,945
Araria,Sitapur,853,691
Araria,Delhi,1275,1061
Araria,Faridabad,1272,1034
Araria,Jodhpur,1665,1441
Araria,Mahoba,911,764
Araria,Pakur,236,170
Araria,Sagar,1126,915
Araria,Baghpat,1278,1056
Araria,Nawada,320,236
Araria,Bikaner,1666,1417
Araria,Mirzapur,597,503
Araria,Ghazipur,470,393
Araria,Jaipur,1334,1165
Araria,Durgapur,382,289
Araria,Chitrakoot,799,669
Araria,Rohtas,449,364
Araria,Palamu,573,422
Araria,Araria,0,0
Araria,Calicut,2617,2052
Araria,Jehanabad,362,267
Araria,Bhagalpur,137,110
Araria,Sri Ganganagar,1716,1397
Araria,Balaghat,1210,880
Arrah,Agra,787,688
Arrah,Aligarh,790,703
Arrah,Araria,355,286
Arrah,Lucknow,452,398
Arrah,Rajsamand,1325,1086
Arrah,Raebareli,421,350
Arrah,Patna,52,47
Arrah,Gaya,130,90
Arrah,Kota,1086,886
Arrah,Sikar,1138,975
Arrah,Prayagraj,308,283
Arrah,Bhopal,940,778
Arrah,Una,1307,1050
Arrah,Bundi,1118,906
Arrah,Sarangarh,639,468
Arrah,Lakhimpur,595,468
Arrah,Madhepura,224,185
Arrah,Arrah,0,0
Arrah,Daudnagar,87,63
Arrah,Belagavi,1820,1507
Arrah,Hanamkonda,1321,988
Arrah,Sitamarhi,171,141
Arrah,Morena,802,675
Arrah,Sitapur,543,455
Arrah,Delhi,964,826
Arrah,Faridabad,961,794
Arrah,Jodhpur,1354,1168
Arrah,Mahoba,557,481
Arrah,Pakur,432,336
Arrah,Sagar,772,629
Arrah,Baghpat,967,826
Arrah,Nawada,155,115
Arrah,Bikaner,1356,1161
Arrah,Mirzapur,242,216
Arrah,Ghazipur,122,109
Arrah,Jaipur,1024,899
Arrah,Durgapur,443,350
Arrah,Chitrakoot,445,384
Arrah,Rohtas,94,84
Arrah,Palamu,247,198
Arrah,Calicut,2328,1838
Arrah,Jehanabad,80,49
Arrah,Bhagalpur,283,234
Arrah,Sri Ganganagar,1406,1167
Arrah,Balaghat,855,616
Baghpat,Agra,270,210
Baghpat,Aligarh,165,143
Baghpat,Araria,1278,1056
Baghpat,Arrah,967,826
Baghpat,Lucknow,496,433
Baghpat,Rajsamand,661,542
Baghpat,Raebareli,567,498
Baghpat,Patna,1005,866
Baghpat,Gaya,1037,898
Baghpat,Kota,542,434
Baghpat,Sikar,307,252
Baghpat,Prayagraj,664,600
Baghpat,Bhopal,853,629
Baghpat,Una,348,294
Baghpat,Bundi,549,419
Baghpat,Sarangarh,1265,1005
Baghpat,Lakhimpur,430,364
Baghpat,Madhepura,1136,954
Baghpat,Daudnagar,966,833
Baghpat,Belagavi,1756,1476
Baghpat,Hanamkonda,1520,1234
Baghpat,Sitamarhi,1053,856
Baghpat,Morena,345,281
Baghpat,Sitapur,433,371
Baghpat,Delhi,48,29
Baghpat,Faridabad,67,59
Baghpat,Jodhpur,593,511
Baghpat,Mahoba,607,482
Baghpat,Pakur,1384,1158
Baghpat,Sagar,684,585
Baghpat,Baghpat,0,0
Baghpat,Nawada,1097,939
Baghpat,Bikaner,457,396
Baghpat,Mirzapur,760,676
Baghpat,Ghazipur,843,730
Baghpat,Jaipur,326,265
Baghpat,Durgapur,1296,1172
Baghpat,Chitrakoot,653,551
Baghpat,Rohtas,936,798
Baghpat,Palamu,1079,888
Baghpat,Calicut,2442,1963
Baghpat,Jehanabad,1038,873
Baghpat,Bhagalpur,1236,1049
Baghpat,Sri Ganganagar,432,342
Baghpat,Balaghat,1056,843
Balaghat,Agra,793,633
Balaghat,Aligarh,886,706
Balaghat,Araria,1210,880
Balaghat,Arrah,855,616
Balaghat,Baghpat,1056,843
Balaghat,Lucknow,732,563
Balaghat,Rajsamand,999,737
Balaghat,Raebareli,655,501
